İlçe,PM10 (µg/m³),PM2.5 (µg/m³),SO2 (µg/m³),CO (µg/m³),NO2 (µg/m³),NOX (µg/m³),NO (µg/m³),O3 (µg/m³),Genel_Kalite_Tahmini,Tarih_Saat
Merkez,580.0936430709542,157.99535188142656,1441.6758776722363,28819.977672249293,1446.8972399084585,1364.1157428313536,960.617480874762,94.73771378840743,1,2024-05-29 13:16:30
Altınyayla,189.13023451454362,548.4484054684887,1421.4999237807642,31319.23700779841,603.5764801767826,272.99658840843534,1475.901635995473,379.9498544316668,1,2024-05-29 13:16:30
Bucak,84.74191180159063,372.59343958816567,55.94592730972031,3350.3865348017384,6.633845784786596,721.359149512037,443.72821204567936,316.0373458481689,1,2024-05-29 13:16:30
Çavdır,139.69262678506507,594.8229964662554,1198.6781200665582,24711.259910037195,1172.219099218098,439.17093268266717,751.2490808405752,107.44242656449305,1,2024-05-29 13:16:30
Çeltikçi,52.577345773045515,465.34716750338544,1441.119083431122,29656.547439362075,536.8410994624148,392.45302580813046,43.11599803458582,774.6756821553261,1,2024-05-29 13:16:30
Merkez,234.42437461448827,328.8481853395068,1424.040755789638,22662.441822879617,678.9738753392015,1118.4371093199609,1100.284626690979,491.82916979073497,1,2024-05-29 13:16:45
Altınyayla,206.43334731952007,474.5324632596654,653.7566582029101,33356.52347882638,1438.3509368093187,1297.2770933376298,168.0437529058052,591.3602121755503,1,2024-05-29 13:16:45
Bucak,416.67924205856343,13.750418572466906,99.61041726502462,31479.54872518626,1352.5464506091437,1463.9605431819737,1411.6892175330895,297.17338307595134,1,2024-05-29 13:16:45
Çavdır,472.9939500753241,363.749439802817,1079.6230156926895,20753.813673568235,1051.1322097544155,1221.9166849819062,496.6512345171581,126.75811037914286,1,2024-05-29 13:16:45
Çeltikçi,96.82334639160915,306.07116517645693,207.10184064350562,8856.936673046725,609.1638465160918,1413.0499803211906,1090.347233140284,534.3902681599862,1,2024-05-29 13:16:45
